cubeYF = [
    [(0.4990000000,0.2650000000,0.8930000000)],
    [(0.4970000000,0.2710000000,0.9010000000)],
    [(0.4950000000,0.2780000000,0.9090000000)],
    [(0.4920000000,0.2840000000,0.9160000000)],
    [(0.4880000000,0.2910000000,0.9230000000)],
    [(0.4790000000,0.3010000000,0.9320000000)],
    [(0.4740000000,0.3080000000,0.9390000000)],
    [(0.4710000000,0.3140000000,0.9450000000)],
    [(0.4670000000,0.3190000000,0.9500000000)],
    [(0.4630000000,0.3250000000,0.9570000000)],
    [(0.4600000000,0.3300000000,0.9620000000)],
    [(0.4570000000,0.3360000000,0.9670000000)],
    [(0.4530000000,0.3420000000,0.9740000000)],
    [(0.4500000000,0.3480000000,0.9790000000)],
    [(0.4470000000,0.3520000000,0.9830000000)],
    [(0.4450000000,0.3570000000,0.9860000000)],
    [(0.4420000000,0.3620000000,0.9880000000)],
    [(0.4380000000,0.3690000000,0.9880000000)],
    [(0.4340000000,0.3740000000,0.9890000000)],
    [(0.4320000000,0.3800000000,0.9910000000)],
    [(0.4300000000,0.3850000000,0.9920000000)],
    [(0.4270000000,0.3920000000,0.9930000000)],
    [(0.4250000000,0.3970000000,0.9940000000)],
    [(0.4220000000,0.4020000000,0.9960000000)],
    [(0.4180000000,0.4090000000,0.9960000000)],
    [(0.4150000000,0.4140000000,0.9980000000)],
    [(0.4120000000,0.4200000000,0.9990000000)],
    [(0.4100000000,0.4250000000,1.0000000000)],
    [(0.4080000000,0.4320000000,0.9990000000)],
    [(0.4080000000,0.4390000000,0.9970000000)],
    [(0.4070000000,0.4450000000,0.9950000000)],
    [(0.4050000000,0.4500000000,0.9930000000)],
    [(0.4020000000,0.4560000000,0.9910000000)],
    [(0.3990000000,0.4620000000,0.9880000000)],
    [(0.3960000000,0.4670000000,0.9840000000)],
    [(0.3920000000,0.4720000000,0.9800000000)],
    [(0.3890000000,0.4790000000,0.9780000000)],
    [(0.3860000000,0.4880000000,0.9720000000)],
    [(0.3820000000,0.4960000000,0.9670000000)],
    [(0.3780000000,0.5040000000,0.9610000000)],
    [(0.3760000000,0.5100000000,0.9560000000)],
    [(0.3710000000,0.5150000000,0.9520000000)],
    [(0.3680000000,0.5190000000,0.9480000000)],
    [(0.3650000000,0.5240000000,0.9460000000)],
    [(0.3620000000,0.5280000000,0.9420000000)],
    [(0.3580000000,0.5330000000,0.9380000000)],
    [(0.3550000000,0.5380000000,0.9330000000)],
    [(0.3520000000,0.5420000000,0.9280000000)],
    [(0.3470000000,0.5470000000,0.9240000000)],
    [(0.3440000000,0.5510000000,0.9190000000)],
    [(0.3410000000,0.5560000000,0.9150000000)],
    [(0.3380000000,0.5600000000,0.9100000000)],
    [(0.3340000000,0.5650000000,0.9060000000)],
    [(0.3310000000,0.5700000000,0.9010000000)],
    [(0.3280000000,0.5750000000,0.8960000000)],
    [(0.3230000000,0.5820000000,0.8890000000)],
    [(0.3200000000,0.5870000000,0.8840000000)],
    [(0.3170000000,0.5920000000,0.8790000000)],
    [(0.3140000000,0.5960000000,0.8740000000)],
    [(0.3090000000,0.6010000000,0.8700000000)],
    [(0.3070000000,0.6050000000,0.8650000000)],
    [(0.3040000000,0.6100000000,0.8610000000)],
    [(0.3000000000,0.6150000000,0.8560000000)],
    [(0.2960000000,0.6190000000,0.8520000000)],
    [(0.2930000000,0.6240000000,0.8470000000)],
    [(0.2890000000,0.6280000000,0.8420000000)],
    [(0.2860000000,0.6330000000,0.8380000000)],
    [(0.2830000000,0.6370000000,0.8330000000)],
    [(0.2790000000,0.6420000000,0.8290000000)],
    [(0.2750000000,0.6480000000,0.8220000000)],
    [(0.2690000000,0.6550000000,0.8140000000)],
    [(0.2630000000,0.6630000000,0.8030000000)],
    [(0.2600000000,0.6680000000,0.7960000000)],
    [(0.2570000000,0.6710000000,0.7900000000)],
    [(0.2530000000,0.6740000000,0.7850000000)],
    [(0.2490000000,0.6780000000,0.7790000000)],
    [(0.2460000000,0.6820000000,0.7730000000)],
    [(0.2430000000,0.6870000000,0.7680000000)],
    [(0.2390000000,0.6910000000,0.7630000000)],
    [(0.2360000000,0.6930000000,0.7560000000)],
    [(0.2340000000,0.6970000000,0.7510000000)],
    [(0.2310000000,0.7010000000,0.7450000000)],
    [(0.2280000000,0.7060000000,0.7390000000)],
    [(0.2240000000,0.7100000000,0.7330000000)],
    [(0.2210000000,0.7120000000,0.7260000000)],
    [(0.2190000000,0.7160000000,0.7200000000)],
    [(0.2170000000,0.7200000000,0.7150000000)],
    [(0.2170000000,0.7230000000,0.7090000000)],
    [(0.2190000000,0.7260000000,0.7020000000)],
    [(0.2220000000,0.7300000000,0.6960000000)],
    [(0.2240000000,0.7340000000,0.6890000000)],
    [(0.2260000000,0.7360000000,0.6850000000)],
    [(0.2290000000,0.7380000000,0.6790000000)],
    [(0.2310000000,0.7410000000,0.6720000000)],
    [(0.2330000000,0.7450000000,0.6650000000)],
    [(0.2350000000,0.7490000000,0.6580000000)],
    [(0.2380000000,0.7510000000,0.6520000000)],
    [(0.2400000000,0.7540000000,0.6450000000)],
    [(0.2420000000,0.7560000000,0.6380000000)],
    [(0.2450000000,0.7580000000,0.6310000000)],
    [(0.2470000000,0.7610000000,0.6250000000)],
    [(0.2490000000,0.7650000000,0.6190000000)],
    [(0.2520000000,0.7690000000,0.6130000000)],
    [(0.2560000000,0.7740000000,0.5990000000)],
    [(0.2600000000,0.7770000000,0.5900000000)],
    [(0.2620000000,0.7800000000,0.5820000000)],
    [(0.2640000000,0.7840000000,0.5750000000)],
    [(0.2670000000,0.7880000000,0.5680000000)],
    [(0.2690000000,0.7910000000,0.5620000000)],
    [(0.2710000000,0.7930000000,0.5550000000)],
    [(0.2740000000,0.7950000000,0.5480000000)],
    [(0.2740000000,0.7970000000,0.5410000000)],
    [(0.2750000000,0.8000000000,0.5340000000)],
    [(0.2760000000,0.8020000000,0.5270000000)],
    [(0.2790000000,0.8050000000,0.5210000000)],
    [(0.2810000000,0.8090000000,0.5140000000)],
    [(0.2830000000,0.8120000000,0.5070000000)],
    [(0.2860000000,0.8150000000,0.5000000000)],
    [(0.2880000000,0.8170000000,0.4930000000)],
    [(0.2900000000,0.8200000000,0.4860000000)],
    [(0.2920000000,0.8220000000,0.4800000000)],
    [(0.2950000000,0.8240000000,0.4720000000)],
    [(0.2970000000,0.8260000000,0.4630000000)],
    [(0.2990000000,0.8290000000,0.4550000000)],
    [(0.3020000000,0.8310000000,0.4480000000)],
    [(0.3040000000,0.8330000000,0.4410000000)],
    [(0.3060000000,0.8360000000,0.4350000000)],
    [(0.3080000000,0.8380000000,0.4280000000)],
    [(0.3110000000,0.8400000000,0.4210000000)],
    [(0.3130000000,0.8420000000,0.4140000000)],
    [(0.3150000000,0.8450000000,0.4070000000)],
    [(0.3180000000,0.8470000000,0.4010000000)],
    [(0.3200000000,0.8490000000,0.3960000000)],
    [(0.3220000000,0.8520000000,0.3910000000)],
    [(0.3240000000,0.8540000000,0.3840000000)],
    [(0.3300000000,0.8580000000,0.3730000000)],
    [(0.3350000000,0.8610000000,0.3610000000)],
    [(0.3390000000,0.8650000000,0.3520000000)],
    [(0.3410000000,0.8670000000,0.3450000000)],
    [(0.3440000000,0.8690000000,0.3400000000)],
    [(0.3460000000,0.8710000000,0.3350000000)],
    [(0.3480000000,0.8740000000,0.3280000000)],
    [(0.3490000000,0.8760000000,0.3230000000)],
    [(0.3500000000,0.8780000000,0.3180000000)],
    [(0.3510000000,0.8810000000,0.3130000000)],
    [(0.3530000000,0.8830000000,0.3090000000)],
    [(0.3560000000,0.8850000000,0.3040000000)],
    [(0.3580000000,0.8870000000,0.2980000000)],
    [(0.3600000000,0.8900000000,0.2920000000)],
    [(0.3630000000,0.8920000000,0.2850000000)],
    [(0.3660000000,0.8940000000,0.2800000000)],
    [(0.3720000000,0.8960000000,0.2780000000)],
    [(0.3780000000,0.8980000000,0.2790000000)],
    [(0.3830000000,0.8980000000,0.2810000000)],
    [(0.3890000000,0.9000000000,0.2820000000)],
    [(0.3950000000,0.9020000000,0.2830000000)],
    [(0.4020000000,0.9040000000,0.2840000000)],
    [(0.4090000000,0.9060000000,0.2870000000)],
    [(0.4160000000,0.9060000000,0.2890000000)],
    [(0.4230000000,0.9070000000,0.2910000000)],
    [(0.4290000000,0.9090000000,0.2930000000)],
    [(0.4360000000,0.9100000000,0.2960000000)],
    [(0.4430000000,0.9100000000,0.2980000000)],
    [(0.4500000000,0.9120000000,0.3000000000)],
    [(0.4570000000,0.9140000000,0.3020000000)],
    [(0.4640000000,0.9140000000,0.3020000000)],
    [(0.4720000000,0.9140000000,0.3030000000)],
    [(0.4830000000,0.9140000000,0.3060000000)],
    [(0.4950000000,0.9160000000,0.3100000000)],
    [(0.5100000000,0.9180000000,0.3140000000)],
    [(0.5170000000,0.9200000000,0.3140000000)],
    [(0.5250000000,0.9210000000,0.3150000000)],
    [(0.5340000000,0.9220000000,0.3170000000)],
    [(0.5420000000,0.9220000000,0.3190000000)],
    [(0.5490000000,0.9220000000,0.3210000000)],
    [(0.5580000000,0.9220000000,0.3220000000)],
    [(0.5670000000,0.9220000000,0.3220000000)],
    [(0.5760000000,0.9240000000,0.3240000000)],
    [(0.5850000000,0.9250000000,0.3270000000)],
    [(0.5940000000,0.9250000000,0.3280000000)],
    [(0.6030000000,0.9250000000,0.3290000000)],
    [(0.6120000000,0.9250000000,0.3300000000)],
    [(0.6220000000,0.9250000000,0.3320000000)],
    [(0.6310000000,0.9250000000,0.3330000000)],
    [(0.6390000000,0.9250000000,0.3330000000)],
    [(0.6430000000,0.9250000000,0.3330000000)],
    [(0.6450000000,0.9250000000,0.3340000000)],
    [(0.6520000000,0.9250000000,0.3350000000)],
    [(0.6610000000,0.9250000000,0.3370000000)],
    [(0.6700000000,0.9250000000,0.3370000000)],
    [(0.6730000000,0.9250000000,0.3370000000)],
    [(0.6770000000,0.9250000000,0.3380000000)],
    [(0.6810000000,0.9250000000,0.3390000000)],
    [(0.6910000000,0.9250000000,0.3410000000)],
    [(0.7000000000,0.9250000000,0.3410000000)],
    [(0.7050000000,0.9250000000,0.3410000000)],
    [(0.7070000000,0.9250000000,0.3410000000)],
    [(0.7120000000,0.9250000000,0.3430000000)],
    [(0.7180000000,0.9250000000,0.3440000000)],
    [(0.7220000000,0.9250000000,0.3450000000)],
    [(0.7230000000,0.9250000000,0.3450000000)],
    [(0.7320000000,0.9250000000,0.3450000000)],
    [(0.7410000000,0.9250000000,0.3460000000)],
    [(0.7490000000,0.9250000000,0.3480000000)],
    [(0.7530000000,0.9250000000,0.3490000000)],
    [(0.7550000000,0.9250000000,0.3490000000)],
    [(0.7620000000,0.9250000000,0.3490000000)],
    [(0.7710000000,0.9250000000,0.3500000000)],
    [(0.7800000000,0.9250000000,0.3520000000)],
    [(0.7830000000,0.9250000000,0.3530000000)],
    [(0.7870000000,0.9250000000,0.3530000000)],
    [(0.7920000000,0.9250000000,0.3530000000)],
    [(0.8000000000,0.9250000000,0.3530000000)],
    [(0.8000000000,0.9250000000,0.3530000000)],
    [(0.8050000000,0.9250000000,0.3540000000)],
    [(0.8120000000,0.9240000000,0.3560000000)],
    [(0.8190000000,0.9210000000,0.3570000000)]]
